"Notes","State","State Code",Deaths,Population,Crude Rate
,"Alabama","01",388,103604166,0.4
,"Alaska","02",647,15300884,4.2
,"Arizona","04",864,138079425,0.6
,"Arkansas","05",319,63181817,0.5
,"California","06",1743,815706063,0.2
,"Colorado","08",1023,110389320,0.9
,"Connecticut","09",382,77711442,0.5
,"Delaware","10",101,19532241,0.5
,"District of Columbia","11",126,13636649,0.9
,"Florida","12",419,413765419,0.1
,"Georgia","13",697,209381012,0.3
,"Hawaii","15",15,29491292,Unreliable
,"Idaho","16",335,33894011,1.0
,"Illinois","17",1550,279233480,0.6
,"Indiana","18",886,141518257,0.6
,"Iowa","19",488,66861208,0.7
,"Kansas","20",293,62051541,0.5
,"Kentucky","21",634,94374176,0.7
,"Louisiana","22",274,100136377,0.3
,"Maine","23",315,29046732,1.1
,"Maryland","24",1175,126308636,0.9
,"Massachusetts","25",613,144921428,0.4
,"Michigan","26",1593,219087039,0.7
,"Minnesota","27",976,116354336,0.8
,"Mississippi","28",303,64598559,0.5
,"Missouri","29",712,130170885,0.5
,"Montana","30",427,21654987,2.0
,"Nebraska","31",262,40077995,0.7
,"Nevada","32",285,57588193,0.5
,"New Hampshire","33",205,28800092,0.7
,"New Jersey","34",787,192409809,0.4
,"New Mexico","35",780,43978024,1.8
,"New York","36",1700,425850343,0.4
,"North Carolina","37",764,205681896,0.4
,"North Dakota","38",213,15194827,1.4
,"Ohio","39",1290,253609029,0.5
,"Oklahoma","40",553,81770584,0.7
,"Oregon","41",586,83915155,0.7
,"Pennsylvania","42",1750,277318500,0.6
,"Rhode Island","44",184,23261764,0.8
,"South Carolina","45",556,100679830,0.6
,"South Dakota","46",297,17936581,1.7
,"Tennessee","47",668,138146823,0.5
,"Texas","48",1121,548904814,0.2
,"Utah","49",352,59820399,0.6
,"Vermont","50",136,13674812,1.0
,"Virginia","51",847,173946516,0.5
,"Washington","53",978,147569534,0.7
,"West Virginia","54",418,40168566,1.0
,"Wisconsin","55",1146,124026036,0.9
,"Wyoming","56",242,12035143,2.0
"Total",,,33418,6746356647,0.5
"---"
"Dataset: Multiple Cause of Death, 1999-2020"
"Query Parameters:"
"MCD - ICD-10 Codes: T68 (Hypothermia); X31 (Exposure to excessive natural cold (hypothermia))"
"Group By: State"
"Show Totals: True"
"Show Zero Values: True"
"Show Suppressed: True"
"Calculate Rates Per: 100,000"
"Rate Options: Default intercensal populations for years 2001-2009 (except Infant Age Groups)"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/mcd.html for more information."
"---"
"Query Date: Oct 13, 2025 4:31:50 PM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Mortality 1999-2020 on CDC WONDER Online Database, released in 2021. Data are from the Multiple Cause of Death Files,"
"1999-2020, as compiled from data provided by the 57 vital statistics jurisdictions through the Vital Statistics Cooperative"
"Program. Accessed at http://wonder.cdc.gov/mcd-icd10.html on Oct 13, 2025 4:31:50 PM"
"---"
Caveats:
"1. As of April 3, 2017, the underlying cause of death has been revised for 125 deaths in 2014. More information:"
"http://wonder.cdc.gov/wonder/help/mcd.html#2014-Revision."
"2. Circumstances in Georgia for the years 2008 and 2009 have resulted in unusually high death counts for the ICD-10 cause of"
"death code R99, ""Other ill-defined and unspecified causes of mortality."" Caution should be used in interpreting these data."
"More information: http://wonder.cdc.gov/wonder/help/mcd.html#Georgia-Reporting-Anomalies."
"3. Circumstances in New Jersey for the year 2009 have resulted in unusually high death counts for the ICD-10 cause of death code"
"R99, ""Other ill-defined and unspecified causes of mortality"" and therefore unusually low death counts in other ICD-10 codes,"
"most notably R95, ""Sudden Infant Death Syndrome"" and X40-X49, ""Unintentional poisoning."" Caution should be used in"
"interpreting these data. More information: http://wonder.cdc.gov/wonder/help/mcd.html#New-Jersey-Reporting-Anomalies."
"4. Circumstances in California resulted in unusually high death counts for the ICD-10 cause of death code R99, ""Other"
"ill-defined and unspecified causes of mortality"" for deaths occurring in years 2000 and 2001. Caution should be used in"
"interpreting these data. More information: http://wonder.cdc.gov/wonder/help/mcd.html#California-Reporting-Anomalies."
"5. Death rates are flagged as Unreliable when the rate is calculated with a numerator of 20 or less. More information:"
"http://wonder.cdc.gov/wonder/help/mcd.html#Unreliable."
"6. The population figures for year 2020 are bridged-race estimates of the July 1 resident population, from the Vintage 2020"
"postcensal series released by NCHS on September 22, 2021. The population figures for year 2019 are bridged-race estimates of the"
"July 1 resident population, from the Vintage 2019 postcensal series released by NCHS on July 9, 2020. The population figures for"
"year 2018 are bridged-race estimates of the July 1 resident population, from the Vintage 2018 postcensal series released by NCHS"
"on June 25, 2019. The population figures for year 2017 are bridged-race estimates of the July 1 resident population, from the"
"Vintage 2017 postcensal series released by NCHS on June 27, 2018. The population figures for year 2016 are bridged-race"
"estimates of the July 1 resident population, from the Vintage 2016 postcensal series released by NCHS on June 26, 2017. The"
"population figures for year 2015 are bridged-race estimates of the July 1 resident population, from the Vintage 2015 postcensal"
"series released by NCHS on June 28, 2016. The population figures for year 2014 are bridged-race estimates of the July 1 resident"
"population, from the Vintage 2014 postcensal series released by NCHS on June 30, 2015. The population figures for year 2013 are"
"bridged-race estimates of the July 1 resident population, from the Vintage 2013 postcensal series released by NCHS on June 26,"
"2014. The population figures for year 2012 are bridged-race estimates of the July 1 resident population, from the Vintage 2012"
"postcensal series released by NCHS on June 13, 2013. Population figures for 2011 are bridged-race estimates of the July 1"
"resident population, from the county-level postcensal Vintage 2011 series released by NCHS on July 18, 2012. Population figures"
"for 2010 are April 1 Census counts. The population figures for years 2001 - 2009, are bridged-race estimates of the July 1"
"resident population, from the revised intercensal county-level 2000 - 2009 series released by NCHS on October 26, 2012."
"Population figures for 2000 are April 1 Census counts. Population figures for 1999 are from the 1990-1999 intercensal series of"
"July 1 estimates. Population figures for Infant Age Groups are the number of live births. <br/><b>Note:</b> Rates and population"
"figures for years 2001 - 2009 differ slightly from previously published reports, due to use of the population estimates which"
"were available at the time of release."
"7. The population figures used in the calculation of death rates for the age group 'under 1 year' are the estimates of the"
"resident population that is under one year of age. More information: http://wonder.cdc.gov/wonder/help/mcd.html#Age Group."
"8. Changes to cause of death classification affect reporting trends. More information:"
"http://wonder.cdc.gov/wonder/help/mcd.html#ICD-10 Changes."